0.99035925,1
4.847767e-22,0
3.7871826e-09,0
6.769905e-15,0
4.902434e-10,0
0.0,0
1.6476559e-26,0
0.0,0
0.00860479,0
2.1339702e-07,0
7.353431e-22,0
4.057527e-30,0
3.0114022e-22,0
0.9999958,1
0.0,0
1.8774637e-21,0
9.979592e-20,0
2.7433665e-30,0
9.431589e-37,0
0.0,0
1.5868216e-11,0
1.3399919e-30,0
0.0028970742,0
5.6822106e-20,0
2.115137e-36,0
1.6365433e-26,0
3.5689156e-09,0
0.0,0
0.9999988,1
0.9928623,1
0.0,0
1.8386234e-21,0
6.5800373e-12,0
0.9999926,1
7.7817134e-08,0
1.0,1
7.907511e-24,0
0.0,0
1.0,1
1.968697e-15,0
0.0,0
4.034881e-09,0
0.99940526,1
1.1238085e-20,0
0.0,0
3.2950145e-13,0
0.0,0
1.1642182e-08,0
0.0,0
1.1451603e-21,0
0.99999917,1
1.0077575e-32,0
0.9999473,1
0.0,0
0.99992263,1
0.9999708,1
0.0,0
0.0,0
1.6555939e-19,0
0.999915,1
0.0,0
0.9999987,1
0.9999937,1
0.0,0
0.99890614,1
1.1889974e-16,0
0.0,0
4.099481e-18,0
1.4938312e-08,0
1.3740757e-19,0
1.2257037e-28,0
0.0,0
0.9999989,1
0.0,0
0.99998987,1
0.0,0
5.149401e-10,0
3.5486166e-11,0
0.0,0
1.1041981e-07,0
1.2136076e-06,0
0.0,0
0.0,0
8.794492e-15,0
8.6185024e-38,0
0.99999833,1
0.9999795,1
3.3718333e-25,0
0.0,0
2.1366972e-24,0
3.7247818e-26,0
0.99972266,1
4.084809e-10,0
0.99965644,1
0.0,0
7.515754e-09,0
0.0,0
1.6255091e-22,0
4.94564e-16,0
2.2872598e-11,0
8.899506e-25,0
0.0,0
0.00011237975,0
0.0,0
7.388708e-25,0
6.232568e-22,0
0.9999393,1
1.0292252e-12,0
0.0,0
0.0,0
1.2758757e-16,0
0.99924916,1
3.1943578e-12,0
0.0,0
0.99996364,1
1.3065754e-24,0
1.0,1
5.026091e-31,0
0.0,0
1.343693e-22,0
0.99999774,1
3.0331835e-35,0
0.99999976,1
0.99991655,1
1.7750554e-26,0
0.9999763,1
6.1790095e-05,0
0.0,0
0.9999994,1
0.0,0
0.0,0
5.6910134e-29,0
0.9758925,0
1.01770113e-25,0
1.0913909e-13,0
2.6888612e-05,0
1.0320491e-25,0
1.0,1
3.2682715e-15,0
0.99998546,1
0.0,0
2.8428748e-21,0
9.173594e-27,0
6.9384324e-24,0
5.975292e-13,0
0.99997175,1
9.796973e-16,0
2.3732635e-10,0
0.0,0
0.0,0
1.853037e-36,0
0.0,0
0.0,0
0.99992526,1
0.9999994,1
2.4098807e-12,0
0.99999833,1
4.4790182e-32,0
0.0,0
5.5479375e-12,0
8.556356e-09,0
6.5247325e-13,0
0.9999989,1
3.257192e-24,0
0.0,0
0.9997056,1
0.98133755,0
0.0,0
0.0,0
1.8927354e-23,0
2.3339335e-19,0
0.0,0
0.9999999,1
3.9292736e-10,0
7.7210424e-22,0
4.237843e-21,0
0.0,0
7.369173e-25,0
0.99994147,1
0.9999504,1
0.99997187,1
0.9999844,1
0.0,0
9.039239e-25,0
2.4612874e-22,0
0.9999999,1
0.0,0
0.0,0
0.0,0
0.0,0
1.8744742e-19,0
8.115961e-10,0
0.0,0
0.0,0
0.0,0
0.9999988,1
2.9162643e-14,0
2.0194508e-26,0
2.839208e-16,0
0.9999995,1
3.7247818e-26,0
0.0,0
0.0,0
1.4807007e-06,0
0.99999917,1
1.0,1
6.59481e-39,0
1.4822065e-30,0
0.0,0
3.7247818e-26,0
0.0,0
7.9457076e-30,0
0.0,0
0.0,0
0.0,0
5.0019276e-26,0
2.9774208e-10,0
6.804746e-10,0
2.3271763e-27,0
0.13057227,0
6.9384324e-24,0
9.334661e-22,0
0.99997056,1
0.0,0
5.3187318e-21,0
1.9728821e-05,0
7.700002e-32,0
0.0,0
1.2584801e-14,0
1.0,1
0.0,0
9.689385e-29,0
3.3671532e-26,0
1.5926851e-12,0
0.9987111,1
0.9999846,1
0.9984566,1
0.7791945,0
0.99999356,1
0.0,0
2.4103186e-11,0
0.99999046,1
0.0,0
0.9999988,1
4.035574e-39,0
4.406425e-28,0
1.21043e-29,0
0.99999976,1
9.407615e-31,0
0.0,0
3.402645e-07,0
0.0006720492,0
2.934423e-31,0
0.0,0
0.9999995,1
1.2765437e-37,0
4.4528654e-18,0
0.0,0
0.99999475,1
2.2569984e-33,0
2.5396394e-15,0
0.0,0
2.3106548e-32,0
0.9751844,0
4.7386465e-08,0
3.731317e-22,0
6.724632e-22,0
1.569629e-09,0
0.0,0
3.257192e-24,0
2.3078548e-16,0
0.0,0
0.0,0
1.222529e-12,0
0.9922002,1
0.99944824,1
0.0,0
1.2201791e-07,0
0.0002193362,0
0.99933225,1
0.67247546,0
0.999998,1
0.99999976,1
0.0,0
7.3608194e-35,0
0.9999294,1
0.018752825,0
1.0731147e-28,0
0.0,0
0.0,0
0.9990037,1
1.0,1
7.12429e-05,0
0.99986756,1
1.0773707e-12,0
0.9999708,1
0.0,0
0.0,0
0.9999999,1
4.831729e-27,0
0.9999927,1
9.6004385e-18,0
0.9999994,1
1.5258167e-25,0
1.2758387e-13,0
1.2446218e-08,0
0.9999964,1
0.9999634,1
7.0329146e-12,0
1.0354449e-24,0
4.5963624e-29,0
0.99999845,1
0.0,0
0.0,0
1.7478722e-15,0
5.9401126e-20,0
1.9886293e-32,0
1.0390409e-05,0
5.220109e-32,0
0.99976605,1
0.0,0
0.0,0
0.0,0
2.341971e-25,0
2.4583973e-22,0
0.0,0
4.5357676e-13,0
2.850963e-23,0
0.00034283867,0
0.0,0
7.8434265e-10,0
0.0,0
0.0,0
0.0,0
0.99999785,1
2.884448e-23,0
0.99999917,1
0.0,0
0.0,0
0.0,0
0.002343731,0
5.4747255e-22,0
6.876425e-26,0
1.0,1
6.626817e-05,0
1.1840015e-22,0
0.0,0
0.0,0
0.99999964,1
0.99996006,1
0.0,0
0.99999917,1
0.020207535,0
1.2670619e-25,0
0.0,0
5.559236e-17,0
0.0,0
2.7819855e-26,0
0.0,0
0.0042747646,0
0.99997306,1
0.0,0
3.6938436e-22,0
6.0368026e-30,0
2.8985674e-30,0
0.9999995,1
8.188276e-22,0
2.1217494e-19,0
0.9999982,1
2.0202353e-20,0
9.968322e-29,0
0.0,0
1.0,1
0.99999607,1
0.0,0
9.234558e-32,0
4.154055e-20,0
0.10327838,0
0.014217873,0
0.0,0
4.5633822e-12,0
0.0,0
0.0,0
1.4409976e-05,0
8.396368e-09,0
0.0,0
1.7201317e-29,0
0.0,0
5.3497536e-17,0
4.4428874e-11,0
6.3770557e-07,0
2.2705783e-29,0
0.0,0
0.9999951,1
7.0484424e-11,0
0.99999726,1
0.5739315,0
0.0,0
4.9480443e-28,0
6.844843e-24,0
2.7080616e-11,0
0.99982375,1
0.0,0
0.0,0
8.076386e-13,0
0.0,0
1.6066953e-09,0
0.0,0
1.663673e-18,0
2.5249056e-17,0
0.0,0
0.9996536,1
1.6025184e-23,0
1.999406e-07,0
0.9999999,1
0.9999988,1
8.90275e-36,0
2.950823e-05,0
2.0250353e-08,0
0.0,0
0.0,0
1.0,1
0.0,0
0.0,0
8.136911e-34,0
0.03139755,0
0.0,0
3.675028e-35,0
0.0,0
1.2282505e-12,0
8.2521384e-10,0
0.7741518,0
0.0,0
2.0194372e-17,0
0.99999166,1
4.4562526e-08,0
1.6490374e-28,0
0.0,0
0.99996316,1
1.5227661e-15,0
8.153368e-29,0
0.0,0
0.00095300993,0
0.0,0
2.1141876e-11,0
7.881237e-20,0
0.99999964,1
0.999997,1
7.900629e-11,0
0.9999974,1
2.5240075e-34,0
0.99999976,1
6.5460643e-38,0
7.138278e-18,0
1.5087067e-34,0
6.4638255e-17,0
4.3016584e-28,0
0.9999827,1
0.0020064274,0
0.9999995,1
0.0,0
0.0021482164,0
2.5069135e-37,0
0.9995939,1
2.2597309e-13,0
0.99997663,1
0.99761593,1
0.99996567,1
4.126507e-29,0
1.7759555e-27,0
9.8547466e-36,0
4.3084333e-24,0
4.1017673e-17,0
3.153032e-31,0
0.0,0
0.0,0
0.0,0
0.99999607,1
1.4849587e-35,0
0.9956117,1
2.557476e-10,0
0.99996114,1
7.439135e-25,0
0.0,0
0.0,0
3.588908e-21,0
2.5601504e-10,0
8.278436e-17,0
0.9999485,1
4.8528688e-24,0
1.0,1
1.1765895e-16,0
0.0,0
0.0,0
0.0,0
0.0,0
5.535306e-16,0
0.0,0
0.9999931,1
0.99999976,1
9.14753e-11,0
0.0,0
2.1858444e-36,0
0.0,0
0.08338863,0
4.911608e-13,0
0.99999964,1
0.0,0
2.8329216e-24,0
0.0,0
2.388899e-26,0
0.0,0
2.7705906e-18,0
2.1366972e-24,0
9.072657e-11,0
2.8921003e-19,0
1.7230524e-16,0
5.6719423e-21,0
4.837083e-07,0
0.0,0
0.0,0
0.0,0
0.0,0
0.99996376,1
1.2649464e-06,0
4.176689e-39,0
0.99912363,1
4.7280153e-14,0
0.0,0
1.4764384e-16,0
0.0,0
0.99999726,1
0.0,0
0.0,0
1.4312537e-23,0
0.9999877,1
0.0,0
0.0,0
0.0,0
1.4636818e-22,0
0.57558966,0
7.430116e-10,0
0.9995788,1
0.0,0
0.9999994,1
2.3636131e-11,0
5.2817974e-19,0
0.0,0
0.99968994,1
2.7503569e-05,0
0.0,0
0.0,0
0.0,0
5.388994e-11,0
1.9149792e-17,0
0.0,0
4.5138433e-37,0
0.9999603,1
0.0,0
7.985096e-09,0
2.7169431e-16,0
0.0,0
0.0,0
0.0,0
2.9901443e-30,0
3.957391e-20,0
0.99980336,1
0.0,0
1.6274745e-16,0
0.9999958,1
0.0,0
0.0,0
0.9999994,1
8.468906e-24,0
3.9713663e-34,0
3.9352934e-19,0
0.0,0
0.9999528,1
0.86693996,0
0.0,0
0.9999939,1
0.99999464,1
0.0,0
0.0,0
1.0,1
2.2986938e-36,0
0.9999993,1
0.9999994,1
0.0,0
4.8362326e-18,0
4.819813e-22,0
0.99867684,1
0.0,0
4.660877e-15,0
0.0,0
1.97173e-26,0
0.9997681,1
3.5400207e-13,0
0.0,0
3.2502216e-21,0
1.5551236e-15,0
2.2851428e-28,0
2.167912e-32,0
6.520456e-27,0
0.0,0
1.2670619e-25,0
0.0,0
1.70808e-15,0
0.0,0
0.0,0
4.1653925e-09,0
0.0,0
0.99994624,1
6.736709e-08,0
0.0,0
0.99999523,1
3.091704e-39,0
0.981441,0
1.5868216e-11,0
2.0443711e-33,0
0.0,0
2.961562e-14,0
1.0875065e-33,0
5.3749072e-27,0
5.9801118e-18,0
0.0,0
0.0,0
1.7984124e-08,0
0.003892703,0
0.011472593,0
0.9999976,1
0.012907143,0
1.5804712e-20,0
3.2638762e-21,0
0.99999964,1
0.9999999,1
0.9999956,1
0.0,0
0.0,0
4.170988e-32,0
0.0,0
0.0,0
0.99997747,1
0.009194337,0
4.852802e-21,0
0.99979395,1
5.5175365e-30,0
0.9992466,1
2.8182327e-30,0
0.0,0
0.0,0
0.99999976,1
1.0,1
0.0,0
0.0,0
0.9999914,1
1.6802645e-08,0
5.3598537e-10,0
6.311884e-22,0
0.0016676307,0
5.174827e-16,0
0.0,0
0.0,0
3.638048e-10,0
0.0,0
0.0,0
1.0992464e-20,0
1.1268314e-26,0
0.0,0
0.75546914,0
1.2670619e-25,0
1.22735746e-32,0
2.8368495e-30,0
0.0,0
0.02807762,0
0.9999951,1
6.9417906e-25,0
0.0,0
0.65743893,0
0.0,0
1.1781687e-34,0
8.769496e-16,0
1.4702837e-06,0
0.0,0
8.454272e-08,0
2.3142912e-23,0
0.99996924,1
0.0,0
0.0,0
0.0,0
2.1201998e-08,0
4.9603536e-18,0
0.9999813,1
0.9999999,1
0.0,0
4.0644146e-33,0
0.9996934,1
0.99999464,1
0.99999976,1
0.99998164,1
0.9994004,1
2.7856457e-36,0
0.0,0
0.8806981,0
0.9999999,1
0.0,0
8.759872e-15,0
2.549163e-21,0
5.0947896e-25,0
5.39167e-07,0
0.0,0
3.3370292e-17,0
0.9999794,1
1.8380217e-12,0
1.0469315e-16,0
0.14002879,0
3.0224935e-24,0
0.0,0
1.0,1
0.0,0
0.0,0
1.0,1
1.6044551e-26,0
0.9999877,1
1.0096771e-33,0
1.0292252e-12,0
1.5945987e-21,0
1.0,1
1.7092809e-13,0
2.1382367e-33,0
0.0,0
1.107129e-19,0
0.9999629,1
0.0,0
1.0933477e-31,0
4.9958296e-13,0
1.6569931e-08,0
5.1875343e-24,0
0.0,0
0.9999982,1
0.0,0
2.2409122e-26,0
0.0,0
0.99991643,1
0.99999976,1
3.5722135e-08,0
0.0,0
0.0,0
6.6857994e-16,0
1.2239317e-15,0
0.0,0
0.99996686,1
7.804839e-24,0
9.37498e-08,0
4.3931558e-10,0
5.686362e-24,0
2.7100329e-09,0
2.0815644e-08,0
1.1479362e-12,0
0.9995049,1
4.1794466e-09,0
9.75788e-17,0
5.6283594e-14,0
3.0659798e-11,0
4.5405072e-11,0
6.8202576e-11,0
0.0,0
1.434319e-17,0
0.0,0
1.9764342e-21,0
0.0,0
0.0,0
1.977604e-20,0
2.0194508e-26,0
0.0,0
5.711277e-12,0
1.700926e-06,0
8.3758624e-24,0
0.0,0
0.99657613,1
0.0,0
6.691129e-13,0
0.99999475,1
0.9998055,1
1.3065754e-24,0
0.0,0
0.015153917,0
2.683076e-10,0
1.4726962e-33,0
4.752423e-07,0
4.926643e-30,0
1.0671821e-07,0
5.116042e-08,0
1.4283723e-25,0
0.98861027,0
0.0,0
1.1444904e-09,0
0.0,0
1.9849272e-28,0
3.4451642e-10,0
3.32443e-29,0
2.0594225e-26,0
1.4312537e-23,0
0.9999703,1
5.2386138e-27,0
1.1809539e-08,0
0.99502736,1
2.7625466e-27,0
1.7100482e-12,0
3.0925178e-24,0
0.0,0
0.99977523,1
5.3170806e-06,0
0.0,0
5.140373e-25,0
8.618215e-21,0
0.0,0
0.0,0
7.1814726e-37,0
5.9389475e-08,0
0.0,0
0.99961436,1
1.558257e-10,0
3.276148e-15,0
0.0,0
0.0,0
0.0,0
6.9728847e-13,0
0.0,0
0.0,0
1.7056373e-16,0
0.07077994,0
0.9999913,1
1.2731555e-27,0
0.0,0
4.1559985e-23,0
0.0,0
4.633593e-08,0
0.0,0
2.603653e-10,0
0.0,0
2.3174337e-25,0
5.3749072e-27,0
4.4207823e-15,0
1.0641372e-15,0
3.2221195e-24,0
7.317798e-10,0
0.0,0
1.0193384e-22,0
6.056607e-06,0
0.99983394,1
2.4120848e-11,0
1.4312537e-23,0
1.4059773e-07,0
0.9999875,1
5.1916684e-18,0
0.0,0
0.0,0
1.7994882e-21,0
2.2277982e-38,0
1.0,1
1.459823e-22,0
1.0437665e-14,0
0.99999166,1
6.735158e-37,0
1.9311269e-08,0
1.3740757e-19,0
1.0,1
0.0,0
0.9999976,1
0.99875534,1
0.9999995,1
0.0,0
5.7484284e-18,0
0.0,0
1.8724236e-26,0
2.3732635e-10,0
0.9999709,1
2.0652404e-22,0
0.0,0
0.99999297,1
0.0,0
0.0,0
0.9999999,1
0.0,0
1.8327115e-23,0
0.0,0
0.0,0
2.063124e-13,0
1.4296919e-32,0
9.2231375e-20,0
1.0,1
2.5924362e-16,0
2.4830744e-09,0
0.0,0
0.0,0
1.6293316e-24,0
4.0430118e-11,0
2.690742e-33,0
0.0,0
2.1366972e-24,0
0.99999416,1
0.0,0
0.0,0
0.999998,1
1.7351338e-07,0
1.4617791e-37,0
0.9999635,1
0.0,0
7.166155e-35,0
0.0,0
1.9848725e-11,0
0.9999964,1
4.2135635e-30,0
3.8141329e-25,0
0.0,0
6.100052e-09,0
0.013302691,0
0.0,0
2.5773593e-31,0
9.5597155e-05,0
1.0,1
8.392406e-37,0
3.3815734e-24,0
3.079068e-21,0
2.7587064e-06,0
0.9999019,1
0.0,0
0.99999547,1
2.845808e-26,0
1.8654046e-15,0
5.7811175e-22,0
0.0,0
1.06726964e-26,0
0.0,0
0.99999106,1
0.0,0
1.0292252e-12,0
2.8121485e-34,0
0.017373987,0
4.3041686e-36,0
3.339874e-14,0
0.99998236,1
0.99977773,1
2.1366972e-24,0
4.597711e-11,0
0.0,0
4.7002396e-18,0
7.0886694e-27,0
2.850963e-23,0
0.9999999,1
7.737657e-26,0
1.8816183e-25,0
2.3234683e-27,0
0.0,0
3.1252105e-11,0
0.9999975,1
0.0,0
7.613844e-30,0
1.7982325e-36,0
0.0,0
3.3678012e-07,0
0.99998236,1
0.0,0
0.06618812,0
5.8766803e-38,0
0.94138646,0
0.99999857,1
0.9998024,1
1.0,1
2.1810008e-10,0
1.0401029e-27,0
6.931322e-37,0
2.7948357e-18,0
0.0,0
0.99996936,1
3.865046e-39,0
0.99994135,1
0.0,0
6.4092256e-15,0
0.0,0
0.0,0
0.99999845,1
0.99437696,1
5.113915e-12,0
1.3498822e-17,0
1.6767218e-25,0
0.0,0
0.99996257,1
3.1861616e-12,0
0.99999046,1
2.1649458e-09,0
3.9170453e-05,0
4.1431877e-25,0
1.4375861e-36,0
0.0,0
1.0666218e-20,0
0.0,0
0.9999981,1
3.257192e-24,0
1.0,1
3.0802576e-34,0
0.9999999,1
0.9999988,1
8.174793e-22,0
2.4799433e-26,0
0.99997413,1
0.00018628153,0
0.0,0
2.8595277e-09,0
0.9999987,1
0.0,0
0.96443796,0
0.0,0
2.2477876e-33,0
2.3086001e-07,0
0.99999475,1
0.49263844,0
0.0,0
0.99999475,1
0.0,0
3.3408942e-21,0
7.517729e-25,0
0.0,0
1.2717596e-09,0
0.0,0
0.0,0
0.0,0
4.2977404e-27,0
0.0003727402,0
2.768907e-07,0
0.9999994,1
8.438212e-06,0
6.5345144e-15,0
0.9992011,1
0.99999964,1
0.0,0
0.0,0
1.0,1
0.9999989,1
0.0,0
7.766836e-13,0
1.4576891e-18,0
2.0194508e-26,0
0.9956292,1
0.9999999,1
0.0,0
0.10327838,0
0.0,0
5.773389e-12,0
0.0,0
0.0,0
6.7941256e-36,0
0.0005462434,0
0.0,0
2.4822233e-08,0
1.0530194e-24,0
0.0,0
0.0,0
4.8528688e-24,0
0.0,0
0.0,0
2.850963e-23,0
5.5567716e-06,0
4.0351558e-10,0
3.5112623e-19,0
4.1033176e-24,0
0.0,0
4.228474e-15,0
0.0,0
6.2374404e-08,0
0.9999989,1
5.3265977e-18,0
0.0,0
7.111599e-15,0
2.5940025e-21,0
0.9999994,1
7.019122e-24,0
2.535638e-10,0
0.9999964,1
0.0,0
0.99999976,1
2.9982485e-11,0
1.9029521e-29,0
1.406654e-10,0
0.9191621,0
6.213814e-37,0
1.4260172e-22,0
0.9997453,1
4.4022562e-14,0
0.62625104,0
2.5783807e-17,0
1.7371376e-37,0
0.99996805,1
4.5573117e-08,0
0.0,0
2.717894e-33,0
6.257259e-26,0
0.51538986,0
0.9999529,1
0.9999783,1
0.0,0
4.3422595e-08,0
0.99999464,1
1.0,1
0.9999968,1
0.0,0
0.999997,1
0.0,0
3.919049e-14,0
0.9999999,1
1.13041745e-08,0
0.9999982,1
2.396582e-28,0
0.99975747,1
1.6056204e-16,0
3.6813382e-22,0
0.0,0
1.06726964e-26,0
0.99999845,1
0.9999951,1
1.6765875e-10,0
0.9999999,1
0.501624,0
0.0,0
1.3011685e-17,0
2.7572222e-10,0
0.017224083,0
0.0,0
1.0,1
0.0,0
4.477727e-10,0
0.0,0
1.8929789e-14,0
0.0,0
1.1726103e-09,0
1.4614608e-15,0
7.315181e-12,0
1.0,1
0.0,0
5.2771763e-11,0
7.1086337e-10,0
0.9999665,1
0.0,0
0.9701623,0
0.99999785,1
0.0,0
0.0,0
0.99996936,1
4.5516186e-17,0
3.654852e-36,0
2.4805192e-27,0
0.9999826,1
2.1366972e-24,0
0.0,0
1.6257484e-10,0
0.9999974,1
0.9999999,1
7.369173e-25,0
1.5230345e-36,0
0.99939764,1
1.4775678e-20,0
7.669398e-13,0
0.99999523,1
2.9774208e-10,0
3.9922475e-21,0
2.0778506e-24,0
0.9999974,1
2.1366972e-24,0
1.511238e-38,0
0.0,0
0.0,0
6.876425e-26,0
8.283094e-36,0
1.517347e-08,0
0.9997434,1
0.9999995,1
1.906785e-18,0
7.2606764e-12,0
5.767173e-15,0
0.99999547,1
0.0,0
9.450234e-09,0
0.0,0
3.115198e-35,0
1.0,1
1.392717e-23,0
1.0,1
0.0,0
0.0,0
0.0,0
1.0,1
2.0173172e-06,0
4.4428874e-11,0
1.2659301e-12,0
0.0,0
3.5598754e-38,0
0.0,0
1.6833867e-33,0
7.9452505e-23,0
1.22028105e-23,0
0.99999726,1
5.331658e-26,0
0.99981433,1
5.005278e-22,0
0.9998698,1
0.0,0
0.99999535,1
1.5431121e-27,0
5.693496e-34,0
1.3165758e-33,0
9.976521e-10,0
0.0,0
2.1653047e-28,0
1.9201387e-37,0
0.9999703,1
0.9999229,1
0.0,0
5.106128e-05,0
0.0,0
1.1200064e-23,0
0.99997115,1
0.0,0
5.6659745e-05,0
0.99997854,1
0.9999989,1
0.9999188,1
0.0,0
9.470004e-18,0
1.0011754e-08,0
0.9999994,1
0.0,0
0.0,0
0.9999882,1
0.0,0
0.99958366,1
4.827854e-37,0
0.9999963,1
6.597481e-08,0
7.0060196e-15,0
0.0,0
6.9334277e-25,0
0.0,0
7.6299425e-25,0
0.99999905,1
0.0,0
0.0,0
3.2610015e-07,0
0.0,0
1.9305597e-23,0
0.9999913,1
6.988776e-05,0
1.8745705e-23,0
0.9999969,1
2.827034e-05,0
1.0,1
0.9999999,1
0.0,0
0.01929093,0
0.0,0
0.9999753,1
1.878991e-12,0
4.7994008e-26,0
0.0,0
0.46378174,0
1.0,1
2.3944222e-38,0
1.675165e-29,0
1.6295093e-27,0
1.9113748e-16,0
1.1179168e-12,0
2.6681255e-16,0
4.8528688e-24,0
1.2670619e-25,0
3.3597867e-27,0
5.2386138e-27,0
0.9999552,1
4.7113494e-19,0
8.146779e-36,0
4.1084423e-15,0
1.1077647e-38,0
4.5937076e-25,0
3.0128078e-06,0
0.0,0
0.99999976,1
5.324608e-10,0
0.0,0
0.9999198,1
0.0,0
1.0214345e-07,0
2.724004e-13,0
0.0,0
0.0,0
2.492748e-18,0
2.8553695e-09,0
0.9999987,1
9.6427106e-20,0
2.1418782e-10,0
0.0,0
4.051013e-09,0
8.776632e-22,0
0.0,0
2.5041425e-14,0
0.9999906,1
5.514305e-07,0
1.0,1
0.0,0
6.132927e-28,0
0.0,0
0.0,0
0.00012686533,0
1.0,1
1.5878888e-24,0
1.3645613e-15,0
1.2070197e-11,0
2.74003e-15,0
5.326222e-05,0
6.291865e-20,0
8.026697e-19,0
1.7893742e-10,0
0.0,0
2.6159564e-34,0
4.3013216e-17,0
8.2134356e-20,0
9.543222e-18,0
1.8923447e-09,0
0.0,0
0.9999715,1
0.0,0
2.6804073e-05,0
0.0,0
0.0,0
0.9994692,1
0.9999982,1
0.0,0
1.4269209e-14,0
0.0,0
0.9999982,1
0.0,0
0.9994541,1
5.302106e-34,0
0.0,0
1.5735392e-06,0
0.0,0
3.0389776e-33,0
0.0,0
3.295308e-14,0
0.9994248,1
0.0,0
0.0,0
0.0,0
0.00077098905,0
0.99999976,1
0.0,0
8.402906e-16,0
0.0,0
0.9999708,1
7.369173e-25,0
8.1977793e-14,0
0.0,0
0.99966764,1
4.683837e-21,0
2.0258077e-27,0
0.0,0
0.0,0
1.06726964e-26,0
0.0,0
5.5387966e-14,0
0.99998677,1
0.99999976,1
6.900401e-05,0
2.2241241e-07,0
0.99920887,1
2.850963e-23,0
0.0,0
4.9100126e-18,0
0.0,0
8.631923e-24,0
0.0,0
0.8676216,0
2.3142912e-23,0
2.945066e-23,0
6.876425e-26,0
8.165778e-24,0
0.0,0
1.4971796e-16,0
0.0,0
0.9999969,1
0.0,0
4.518227e-11,0
2.4414016e-19,0
1.9374118e-06,0
0.0,0
0.0,0
0.0,0
0.9999999,1
0.0,0
0.0,0
4.851682e-07,0
0.0,0
0.999998,1
0.99999976,1
0.9999933,1
1.6403113e-27,0
0.9999989,1
1.5685e-21,0
0.00032910125,0
2.7868092e-25,0
2.2406574e-32,0
9.7032846e-08,0
6.992728e-21,0
1.7860008e-30,0
1.6744345e-09,0
0.0,0
0.0,0
1.1200064e-23,0
5.668506e-35,0
0.8174654,0
6.745002e-38,0
0.99999,1
8.1683243e-26,0
4.2169906e-29,0
7.174126e-13,0
0.0,0
1.22494584e-14,0
4.7002396e-18,0
0.0,0
5.722269e-07,0
8.025001e-22,0
0.9999858,1
5.535085e-07,0
2.8259426e-21,0
0.99979764,1
6.989104e-09,0
0.0,0
2.31153e-15,0
2.976213e-24,0
0.0,0
0.99964213,1
2.5609326e-17,0
0.0,0
1.4954512e-22,0
1.2390464e-19,0
3.093287e-30,0
0.9973149,1
8.756542e-35,0
1.0,1
0.9999993,1
0.0050946386,0
2.3142912e-23,0
0.00015872973,0
0.0,0
0.0,0
0.0,0
0.99999595,1
0.0,0
1.6470286e-17,0
1.1983869e-06,0
6.341674e-27,0
0.9999647,1
6.7841875e-19,0
2.1778316e-19,0
3.8960875e-17,0
1.0,1
1.3570219e-33,0
0.0,0
1.0829051e-22,0
4.4392742e-13,0
2.0333874e-27,0
0.0,0
0.9999783,1
0.9995964,1
0.99990094,1
0.0,0
1.7364137e-09,0
0.0,0
0.0,0
8.66486e-06,0
0.9999616,1
1.27445565e-08,0
1.4991504e-32,0
0.0,0
0.9980274,1
0.0,0
0.0,0
6.8745255e-14,0
1.0,1
3.595086e-22,0
7.8127673e-23,0
7.515754e-09,0
5.5470545e-10,0
0.9999726,1
0.0,0
7.4351265e-27,0
3.513783e-33,0
2.0996714e-27,0
1.1470642e-25,0
